[0.288s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/share/stereo_camera_pkg/package.sh'
[1.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/share/stereo_camera_pkg/package.bash'
[1.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/share/stereo_camera_pkg/package.zsh'
[1.782s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/elephant/agvpro_stereo/install/stereo_camera_pkg/share/colcon-core/packages/stereo_camera_pkg)
[2.770s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/elephant/agvpro_stereo/src/stereo_camera_pkg_py': PYTHONPATH=/home/elephant/agvpro_stereo/build/stereo_camera_pkg_py/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/stereo_camera_pkg_py build --build-base /home/elephant/agvpro_stereo/build/stereo_camera_pkg_py/build install --record /home/elephant/agvpro_stereo/build/stereo_camera_pkg_py/install.log --single-version-externally-managed install_data[0m
[3.488s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py' for CMake module files
[3.489s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/elephant/agvpro_stereo/src/stereo_camera_pkg_py' returned '0': PYTHONPATH=/home/elephant/agvpro_stereo/build/stereo_camera_pkg_py/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/stereo_camera_pkg_py build --build-base /home/elephant/agvpro_stereo/build/stereo_camera_pkg_py/build install --record /home/elephant/agvpro_stereo/build/stereo_camera_pkg_py/install.log --single-version-externally-managed install_data[0m
[3.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py' for CMake config files
[3.490s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/lib'
[3.491s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/bin'
[3.491s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/lib/pkgconfig/stereo_camera_pkg_py.pc'
[3.491s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/lib/python3.10/site-packages'
[3.491s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('stereo_camera_pkg_py', 'pythonpath')
[3.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/share/stereo_camera_pkg_py/hook/pythonpath.ps1'
[3.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/share/stereo_camera_pkg_py/hook/pythonpath.dsv'
[3.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/share/stereo_camera_pkg_py/hook/pythonpath.sh'
[3.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/bin'
[3.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(stereo_camera_pkg_py)
[3.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/share/stereo_camera_pkg_py/package.ps1'
[3.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/share/stereo_camera_pkg_py/package.dsv'
[3.497s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/share/stereo_camera_pkg_py/package.sh'
[3.498s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/share/stereo_camera_pkg_py/package.bash'
[3.498s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/share/stereo_camera_pkg_py/package.zsh'
[3.499s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/share/colcon-core/packages/stereo_camera_pkg_py)
[3.499s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.500s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.500s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.500s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.517s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.517s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.517s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.538s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/elephant/agvpro_stereo/install/local_setup.ps1'
[3.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/elephant/agvpro_stereo/install/_local_setup_util_ps1.py'
[3.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/elephant/agvpro_stereo/install/setup.ps1'
[3.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/elephant/agvpro_stereo/install/local_setup.sh'
[3.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/elephant/agvpro_stereo/install/_local_setup_util_sh.py'
[3.555s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/elephant/agvpro_stereo/install/setup.sh'
[3.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/elephant/agvpro_stereo/install/local_setup.bash'
[3.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/elephant/agvpro_stereo/install/setup.bash'
[3.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/elephant/agvpro_stereo/install/local_setup.zsh'
[3.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/elephant/agvpro_stereo/install/setup.zsh'
